1465,14926,"2009-01-06 04:10:58","2009-01-06 05:40:58",59,2009-01-06,primary,inspection
2577,17591,"2013-07-20 22:20:34","2013-07-20 23:50:34",187,2013-07-20,secondary,inspection
837,11049,"2015-06-24 14:18:16","2015-06-24 15:48:16",62,2015-06-24,primary,inspection
13976,10070,"2004-05-12 06:29:00","2004-05-12 07:59:00",55,2004-05-12,,inspection
15906,17782,"2012-02-24 14:21:12","2012-02-24 15:51:12",75,2012-02-24,primary,register_jobs
18448,3879,"2015-09-03 11:37:22","2015-09-03 13:07:22",155,2015-09-03,,inspection
107,16542,"2010-04-19 17:11:27","2010-04-19 18:41:27",105,2010-04-19,secondary,inspection
14766,14400,"2005-06-17 10:14:00","2005-06-17 11:44:00",155,2005-06-17,,register_jobs
3674,16431,"2006-04-10 22:58:24","2006-04-11 00:28:24",156,2006-04-10,primary,register_jobs
1627,1910,"2009-01-28 14:23:37","2009-01-28 15:53:37",87,2009-01-28,primary,inspection
6454,12142,"2010-03-02 15:25:19","2010-03-02 16:55:19",154,2010-03-02,,inspection
11120,15675,"2009-06-16 03:59:15","2009-06-16 05:29:15",79,2009-06-16,,inspection
5429,10590,"2004-03-24 12:00:49","2004-03-24 13:30:49",180,2004-03-24,,inspection
5122,14493,"2015-04-14 00:58:39","2015-04-14 02:28:39",171,2015-04-14,secondary,register_jobs
8491,3405,"2015-12-31 02:30:07","2015-12-31 04:00:07",29,2015-12-31,secondary,inspection
7361,16336,"2012-02-11 08:56:48","2012-02-11 10:26:48",69,2012-02-11,,inspection
10846,10419,"2004-07-25 00:55:02","2004-07-25 02:25:02",199,2004-07-25,secondary,inspection
1357,16459,"2011-07-04 16:31:56","2011-07-04 18:01:56",50,2011-07-04,secondary,inspection
14307,2608,"2012-12-15 08:12:15","2012-12-15 09:42:15",108,2012-12-15,primary,register_jobs
10315,11006,"2011-01-31 09:20:15","2011-01-31 10:50:15",163,2011-01-31,primary,register_jobs
6059,14818,"2006-11-13 04:44:14","2006-11-13 06:14:14",48,2006-11-13,primary,inspection
13036,9428,"2003-10-04 03:52:32","2003-10-04 05:22:32",124,2003-10-04,primary,register_jobs
5936,8904,"2005-03-28 08:55:51","2005-03-28 10:25:51",22,2005-03-28,primary,register_jobs
4437,2080,"2014-11-18 20:53:47","2014-11-18 22:23:47",,2014-11-18,secondary,inspection
6266,4633,"2004-05-28 15:37:42","2004-05-28 17:07:42",140,2004-05-28,,inspection
7174,3318,"2003-07-26 07:12:55","2003-07-26 08:42:55",176,2003-07-26,primary,inspection
10603,9649,"2012-01-26 08:44:12","2012-01-26 10:14:12",47,2012-01-26,,register_jobs
6210,8808,"2010-02-27 00:20:01","2010-02-27 01:50:01",207,2010-02-27,primary,inspection
4921,2069,"2006-07-26 13:13:52","2006-07-26 14:43:52",80,2006-07-26,,inspection
6798,2759,"2003-06-10 22:22:54","2003-06-10 23:52:54",64,2003-06-10,,register_jobs
1582,11304,"2004-05-29 11:03:43","2004-05-29 12:33:43",63,2004-05-29,secondary,register_jobs
10010,12815,"2003-02-03 00:08:17","2003-02-03 01:38:17",105,2003-02-03,secondary,inspection
4559,2606,"2011-01-20 08:20:58","2011-01-20 09:50:58",22,2011-01-20,,register_jobs
8585,13476,"2015-03-02 03:01:43","2015-03-02 04:31:43",15,2015-03-02,secondary,inspection
15187,5836,"2013-10-06 04:56:56","2013-10-06 06:26:56",197,2013-10-06,,register_jobs
4517,6853,"2004-08-21 08:53:51","2004-08-21 10:23:51",149,2004-08-21,primary,register_jobs
8971,13928,"2013-03-28 02:35:46","2013-03-28 04:05:46",91,2013-03-28,secondary,register_jobs
10373,12103,"2005-12-12 10:57:46","2005-12-12 12:27:46",76,2005-12-12,primary,inspection
9452,5205,"2013-06-17 23:34:09","2013-06-18 01:04:09",105,2013-06-17,primary,register_jobs
6367,17260,"2008-06-17 17:37:38","2008-06-17 19:07:38",149,2008-06-17,,register_jobs
7232,4735,"2015-12-06 18:05:40","2015-12-06 19:35:40",69,2015-12-06,,inspection
14934,3719,"2009-05-08 16:56:27","2009-05-08 18:26:27",55,2009-05-08,,register_jobs
8988,13391,"2010-11-02 09:00:17","2010-11-02 10:30:17",55,2010-11-02,secondary,register_jobs
10986,14994,"2016-03-21 09:46:30","2016-03-21 11:16:30",62,2016-03-21,,register_jobs
9123,12171,"2007-01-07 01:16:57","2007-01-07 02:46:57",58,2007-01-07,,inspection
3393,4944,"2005-12-31 18:46:58","2005-12-31 20:16:58",100,2005-12-31,primary,register_jobs
16417,2945,"2005-01-09 08:21:29","2005-01-09 09:51:29",75,2005-01-09,,register_jobs
12842,16429,"2009-01-04 14:52:44","2009-01-04 16:22:44",47,2009-01-04,secondary,inspection
16069,5582,"2008-06-28 14:14:57","2008-06-28 15:44:57",55,2008-06-28,,register_jobs
8469,15761,"2009-06-13 06:32:34","2009-06-13 08:02:34",41,2009-06-13,primary,register_jobs
15737,3316,"2015-10-23 14:50:53","2015-10-23 16:20:53",55,2015-10-23,primary,inspection
9180,10490,"2009-08-13 07:11:05","2009-08-13 08:41:05",137,2009-08-13,secondary,inspection
5430,7253,"2003-02-21 20:48:00","2003-02-21 22:18:00",184,2003-02-21,primary,register_jobs
14695,3439,"2010-03-12 18:35:40","2010-03-12 20:05:40",175,2010-03-12,,register_jobs
9284,14405,"2004-12-15 17:48:15","2004-12-15 19:18:15",207,2004-12-15,primary,register_jobs
10346,5876,"2015-12-08 11:57:37","2015-12-08 13:27:37",44,2015-12-08,secondary,inspection
5243,2466,"2012-07-17 15:05:52","2012-07-17 16:35:52",61,2012-07-17,secondary,inspection
15910,3948,"2014-08-21 01:47:10","2014-08-21 03:17:10",59,2014-08-21,secondary,inspection
6074,8495,"2009-04-28 17:16:09","2009-04-28 18:46:09",138,2009-04-28,,register_jobs
5314,17314,"2015-05-24 12:26:11","2015-05-24 13:56:11",145,2015-05-24,,inspection
4360,1341,"2004-01-20 16:54:52","2004-01-20 18:24:52",80,2004-01-20,,inspection
1591,1744,"2016-01-16 13:01:42","2016-01-16 14:31:42",40,2016-01-16,,inspection
3531,16230,"2003-02-13 20:37:46","2003-02-13 22:07:46",55,2003-02-13,primary,inspection
15289,17424,"2013-06-16 11:03:31","2013-06-16 12:33:31",55,2013-06-16,primary,register_jobs
8024,5985,"2011-02-14 04:35:47","2011-02-14 06:05:47",117,2011-02-14,,inspection
3852,14049,"2003-05-15 00:56:51","2003-05-15 02:26:51",40,2003-05-15,primary,register_jobs
9679,2108,"2015-02-10 07:10:59","2015-02-10 08:40:59",209,2015-02-10,primary,register_jobs
11300,10753,"2015-07-17 06:42:10","2015-07-17 08:12:10",174,2015-07-17,secondary,inspection
11009,14737,"2008-05-23 01:38:26","2008-05-23 03:08:26",75,2008-05-23,secondary,register_jobs
7761,13048,"2007-09-10 03:44:01","2007-09-10 05:14:01",139,2007-09-10,secondary,inspection
16869,17804,"2005-02-22 07:37:28","2005-02-22 09:07:28",187,2005-02-22,,register_jobs
16893,20195,"2015-06-10 03:46:39","2015-06-10 05:16:39",22,2015-06-10,secondary,inspection
15762,4421,"2008-05-25 02:38:23","2008-05-25 04:08:23",199,2008-05-25,secondary,register_jobs
2222,12315,"2014-04-14 04:07:41","2014-04-14 05:37:41",131,2014-04-14,primary,register_jobs
13684,15632,"2014-06-20 04:12:14","2014-06-20 05:42:14",119,2014-06-20,primary,inspection
10388,13526,"2006-11-26 15:18:21","2006-11-26 16:48:21",60,2006-11-26,primary,inspection
7375,13462,"2012-05-27 16:34:40","2012-05-27 18:04:40",150,2012-05-27,primary,inspection
14692,10381,"2006-12-28 12:22:33","2006-12-28 13:52:33",114,2006-12-28,secondary,register_jobs
11106,5642,"2010-03-09 03:24:46","2010-03-09 04:54:46",50,2010-03-09,,inspection
2185,8922,"2010-09-09 14:32:57","2010-09-09 16:02:57",87,2010-09-09,primary,inspection
16073,8176,"2004-10-28 07:01:25","2004-10-28 08:31:25",178,2004-10-28,,inspection
15101,4430,"2010-07-19 05:33:50","2010-07-19 07:03:50",64,2010-07-19,primary,inspection
15114,9134,"2014-10-20 18:20:50","2014-10-20 19:50:50",88,2014-10-20,primary,register_jobs
15998,15359,"2010-11-02 01:45:19","2010-11-02 03:15:19",183,2010-11-02,,register_jobs
11717,2157,"2010-02-01 19:37:58","2010-02-01 21:07:58",206,2010-02-01,,inspection
3805,12061,"2013-07-21 14:28:03","2013-07-21 15:58:03",53,2013-07-21,,inspection
10581,11613,"2003-03-28 02:26:00","2003-03-28 03:56:00",61,2003-03-28,secondary,register_jobs
12985,18354,"2014-06-02 13:32:31","2014-06-02 15:02:31",69,2014-06-02,,register_jobs
12818,4586,"2009-08-19 20:58:17","2009-08-19 22:28:17",69,2009-08-19,primary,register_jobs
2512,17551,"2007-03-22 20:02:15","2007-03-22 21:32:15",90,2007-03-22,,inspection
15339,3016,"2004-07-31 10:39:20","2004-07-31 12:09:20",154,2004-07-31,,register_jobs
1830,13758,"2009-03-26 10:59:02","2009-03-26 12:29:02",28,2009-03-26,,inspection
3413,5316,"2005-05-20 01:07:45","2005-05-20 02:37:45",48,2005-05-20,primary,register_jobs
16832,1772,"2009-04-23 10:07:52","2009-04-23 11:37:52",150,2009-04-23,,inspection
10518,14339,"2016-02-01 02:16:39","2016-02-01 03:46:39",194,2016-02-01,secondary,inspection
2533,12953,"2014-07-26 07:17:07","2014-07-26 08:47:07",,2014-07-26,secondary,inspection
5916,14660,"2004-11-07 14:20:36","2004-11-07 15:50:36",181,2004-11-07,primary,register_jobs
9839,4175,"2008-02-05 04:03:54","2008-02-05 05:33:54",138,2008-02-05,secondary,inspection
3423,11949,"2003-02-01 07:21:46","2003-02-01 08:51:46",39,2003-02-01,secondary,inspection
14962,8695,"2012-08-27 03:06:13","2012-08-27 04:36:13",103,2012-08-27,secondary,register_jobs
11251,10146,"2006-08-17 00:19:41","2006-08-17 01:49:41",198,2006-08-17,primary,register_jobs
13645,12306,"2011-06-17 11:43:51","2011-06-17 13:13:51",87,2011-06-17,primary,inspection
17708,10114,"2008-12-07 12:37:29","2008-12-07 14:07:29",139,2008-12-07,primary,register_jobs
11512,6844,"2006-12-15 19:46:02","2006-12-15 21:16:02",192,2006-12-15,secondary,register_jobs
8329,126,"2012-12-19 17:11:53","2012-12-19 18:41:53",51,2012-12-19,secondary,inspection
3898,7543,"2010-07-23 06:17:21","2010-07-23 07:47:21",34,2010-07-23,,inspection
13522,14174,"2008-04-05 03:21:21","2008-04-05 04:51:21",16,2008-04-05,,register_jobs
10892,6698,"2016-02-25 16:11:31","2016-02-25 17:41:31",106,2016-02-25,,inspection
9960,11312,"2011-10-20 14:54:54","2011-10-20 16:24:54",209,2011-10-20,primary,register_jobs
3982,13877,"2005-02-15 08:59:03","2005-02-15 10:29:03",50,2005-02-15,primary,inspection
16346,15278,"2015-03-04 04:52:36","2015-03-04 06:22:36",66,2015-03-04,secondary,inspection
7429,12859,"2006-05-16 12:52:56","2006-05-16 14:22:56",209,2006-05-16,primary,inspection
7558,8196,"2007-03-24 14:11:47","2007-03-24 15:41:47",138,2007-03-24,secondary,inspection
10071,3521,"2010-08-20 15:14:38","2010-08-20 16:44:38",47,2010-08-20,primary,inspection
12502,14948,"2008-07-19 21:05:15","2008-07-19 22:35:15",46,2008-07-19,secondary,register_jobs
13888,995,"2012-12-21 10:42:26","2012-12-21 12:12:26",121,2012-12-21,,register_jobs
5983,8706,"2009-01-15 04:44:48","2009-01-15 06:14:48",42,2009-01-15,,inspection
11085,4380,"2015-02-07 22:40:52","2015-02-08 00:10:52",69,2015-02-07,,register_jobs
14618,12461,"2015-05-03 13:15:46","2015-05-03 14:45:46",40,2015-05-03,secondary,register_jobs
7186,16188,"2012-02-01 20:18:59","2012-02-01 21:48:59",102,2012-02-01,primary,inspection
5183,9630,"2010-10-27 23:36:14","2010-10-28 01:06:14",138,2010-10-27,secondary,inspection
5193,15597,"2011-12-05 03:54:41","2011-12-05 05:24:41",40,2011-12-05,primary,register_jobs
5547,13664,"2015-02-15 03:56:13","2015-02-15 05:26:13",44,2015-02-15,primary,inspection
9403,14523,"2005-11-13 12:40:19","2005-11-13 14:10:19",182,2005-11-13,primary,inspection
5567,1740,"2003-02-07 16:07:13","2003-02-07 17:37:13",182,2003-02-07,secondary,inspection
6378,15811,"2010-05-21 06:17:43","2010-05-21 07:47:43",22,2010-05-21,secondary,inspection
11553,16741,"2010-03-11 17:42:37","2010-03-11 19:12:37",79,2010-03-11,secondary,register_jobs
11602,10386,"2009-01-23 07:45:23","2009-01-23 09:15:23",49,2009-01-23,secondary,register_jobs
17198,11734,"2004-04-22 20:26:35","2004-04-22 21:56:35",182,2004-04-22,secondary,register_jobs
14886,9345,"2010-05-23 09:59:22","2010-05-23 11:29:22",137,2010-05-23,secondary,register_jobs
4954,10341,"2005-10-04 14:30:46","2005-10-04 16:00:46",23,2005-10-04,,register_jobs
14496,2246,"2011-10-16 21:45:38","2011-10-16 23:15:38",120,2011-10-16,,inspection
11331,9336,"2013-05-13 02:21:27","2013-05-13 03:51:27",68,2013-05-13,secondary,register_jobs
15604,3872,"2008-01-19 00:30:29","2008-01-19 02:00:29",207,2008-01-19,secondary,register_jobs
5666,15874,"2004-12-16 19:54:59","2004-12-16 21:24:59",130,2004-12-16,secondary,inspection
2843,14541,"2013-06-26 14:12:19","2013-06-26 15:42:19",69,2013-06-26,,register_jobs
14672,15711,"2013-03-22 00:55:07","2013-03-22 02:25:07",184,2013-03-22,primary,inspection
3129,11933,"2012-02-25 11:05:14","2012-02-25 12:35:14",47,2012-02-25,primary,register_jobs
14525,5244,"2007-08-31 04:20:47","2007-08-31 05:50:47",119,2007-08-31,secondary,inspection
16390,5328,"2010-02-16 06:30:57","2010-02-16 08:00:57",80,2010-02-16,primary,register_jobs
6187,5896,"2014-09-24 09:38:49","2014-09-24 11:08:49",138,2014-09-24,primary,register_jobs
7355,5327,"2011-09-06 12:37:44","2011-09-06 14:07:44",105,2011-09-06,,inspection
16612,14348,"2009-02-02 04:11:48","2009-02-02 05:41:48",29,2009-02-02,,register_jobs
8188,18468,"2008-10-05 15:30:25","2008-10-05 17:00:25",148,2008-10-05,secondary,inspection
9331,13128,"2011-09-19 23:58:30","2011-09-20 01:28:30",194,2011-09-19,secondary,register_jobs
13505,10279,"2003-12-28 03:30:43","2003-12-28 05:00:43",79,2003-12-28,primary,register_jobs
1421,10105,"2013-08-02 19:52:54","2013-08-02 21:22:54",28,2013-08-02,primary,inspection
17132,13317,"2011-10-01 17:25:07","2011-10-01 18:55:07",88,2011-10-01,,inspection
8716,3957,"2010-07-28 03:28:14","2010-07-28 04:58:14",121,2010-07-28,,register_jobs
14382,12683,"2006-12-06 00:03:44","2006-12-06 01:33:44",207,2006-12-06,secondary,inspection
14097,5394,"2005-03-06 08:01:35","2005-03-06 09:31:35",143,2005-03-06,,inspection
16615,13179,"2013-06-29 06:01:53","2013-06-29 07:31:53",67,2013-06-29,secondary,register_jobs
11793,3414,"2003-06-09 12:54:34","2003-06-09 14:24:34",153,2003-06-09,,register_jobs
11284,12615,"2009-04-21 09:57:31","2009-04-21 11:27:31",142,2009-04-21,,inspection
8623,11587,"2013-10-07 09:06:10","2013-10-07 10:36:10",100,2013-10-07,primary,register_jobs
10832,1673,"2015-11-03 03:15:02","2015-11-03 04:45:02",59,2015-11-03,,register_jobs
1643,3294,"2014-06-23 00:36:37","2014-06-23 02:06:37",120,2014-06-23,primary,register_jobs
7128,14977,"2012-08-21 12:57:30","2012-08-21 14:27:30",186,2012-08-21,,inspection
10316,9051,"2003-10-26 05:29:24","2003-10-26 06:59:24",150,2003-10-26,,inspection
1266,1103,"2009-06-24 02:05:00","2009-06-24 03:35:00",34,2009-06-24,primary,register_jobs
8508,1309,"2007-10-11 14:35:29","2007-10-11 16:05:29",93,2007-10-11,secondary,register_jobs
9955,7630,"2011-07-18 05:32:59","2011-07-18 07:02:59",171,2011-07-18,,inspection
14374,1439,"2015-04-19 02:01:56","2015-04-19 03:31:56",150,2015-04-19,secondary,register_jobs
13361,13683,"2010-01-02 03:40:19","2010-01-02 05:10:19",206,2010-01-02,primary,inspection
16503,17984,"2010-06-16 17:38:14","2010-06-16 19:08:14",131,2010-06-16,secondary,register_jobs
6981,16735,"2004-02-24 21:09:36","2004-02-24 22:39:36",48,2004-02-24,secondary,inspection
8244,1865,"2009-03-12 07:43:47","2009-03-12 09:13:47",178,2009-03-12,,register_jobs
3363,18079,"2010-01-20 06:30:20","2010-01-20 08:00:20",127,2010-01-20,secondary,inspection
7311,7739,"2012-11-22 16:05:43","2012-11-22 17:35:43",97,2012-11-22,primary,inspection
16071,14328,"2007-11-23 01:24:58","2007-11-23 02:54:58",73,2007-11-23,primary,inspection
11064,2208,"2012-11-27 16:31:06","2012-11-27 18:01:06",134,2012-11-27,secondary,inspection
4533,6735,"2005-04-12 20:45:24","2005-04-12 22:15:24",63,2005-04-12,,inspection
10663,13421,"2008-06-11 09:55:22","2008-06-11 11:25:22",80,2008-06-11,,inspection
16306,17384,"2016-03-15 18:10:58","2016-03-15 19:40:58",80,2016-03-15,primary,register_jobs
13252,3483,"2005-04-27 03:54:03","2005-04-27 05:24:03",196,2005-04-27,,inspection
14299,5733,"2011-09-18 05:31:59","2011-09-18 07:01:59",161,2011-09-18,primary,register_jobs
10846,4966,"2011-07-06 20:18:27","2011-07-06 21:48:27",205,2011-07-06,secondary,register_jobs
5177,16408,"2009-08-21 06:35:16","2009-08-21 08:05:16",54,2009-08-21,primary,register_jobs
11157,18010,"2012-08-20 03:05:11","2012-08-20 04:35:11",138,2012-08-20,secondary,register_jobs
3311,955,"2014-12-02 17:22:10","2014-12-02 18:52:10",28,2014-12-02,,register_jobs
12958,16900,"2012-09-11 20:39:58","2012-09-11 22:09:58",,2012-09-11,primary,register_jobs
2670,16959,"2003-05-14 12:14:16","2003-05-14 13:44:16",65,2003-05-14,,inspection
10494,18942,"2010-04-16 16:48:55","2010-04-16 18:18:55",88,2010-04-16,secondary,inspection
9002,4224,"2008-11-05 09:48:05","2008-11-05 11:18:05",85,2008-11-05,,register_jobs
1042,6674,"2012-05-01 21:44:13","2012-05-01 23:14:13",159,2012-05-01,,register_jobs
14398,2007,"2014-03-09 06:24:43","2014-03-09 07:54:43",154,2014-03-09,secondary,inspection
14924,13036,"2003-05-29 08:01:04","2003-05-29 09:31:04",197,2003-05-29,,inspection
11790,6406,"2011-09-03 07:44:35","2011-09-03 09:14:35",138,2011-09-03,,register_jobs
9237,10718,"2006-01-27 20:35:43","2006-01-27 22:05:43",94,2006-01-27,secondary,inspection
10760,12955,"2011-01-25 18:00:23","2011-01-25 19:30:23",197,2011-01-25,,inspection
3778,10721,"2006-12-24 10:49:49","2006-12-24 12:19:49",85,2006-12-24,secondary,register_jobs
16510,3576,"2015-08-13 01:39:36","2015-08-13 03:09:36",131,2015-08-13,secondary,register_jobs
9422,17203,"2007-08-25 05:57:21","2007-08-25 07:27:21",140,2007-08-25,,inspection
7164,9242,"2012-05-03 04:53:34","2012-05-03 06:23:34",61,2012-05-03,secondary,register_jobs
7889,17303,"2014-09-15 08:50:10","2014-09-15 10:20:10",120,2014-09-15,,register_jobs
11601,8566,"2006-08-22 06:48:44","2006-08-22 08:18:44",175,2006-08-22,,register_jobs
17172,5062,"2004-11-01 08:42:58","2004-11-01 10:12:58",69,2004-11-01,primary,register_jobs
16617,11826,"2010-06-26 14:02:14","2010-06-26 15:32:14",103,2010-06-26,primary,inspection
5795,2260,"2008-08-20 04:38:52","2008-08-20 06:08:52",184,2008-08-20,primary,inspection
7742,6619,"2005-08-29 20:04:54","2005-08-29 21:34:54",42,2005-08-29,secondary,inspection
4584,5811,"2007-09-02 18:46:46","2007-09-02 20:16:46",163,2007-09-02,,register_jobs
3582,5699,"2003-12-27 08:12:14","2003-12-27 09:42:14",73,2003-12-27,primary,inspection
1234,15280,"2008-05-26 19:02:39","2008-05-26 20:32:39",,2008-05-26,primary,register_jobs
16298,13092,"2012-09-21 20:42:59","2012-09-21 22:12:59",178,2012-09-21,secondary,register_jobs
18247,11807,"2012-10-08 05:27:38","2012-10-08 06:57:38",24,2012-10-08,,inspection
8545,14542,"2012-03-25 09:24:21","2012-03-25 10:54:21",207,2012-03-25,,inspection
5785,17736,"2006-08-26 22:04:50","2006-08-26 23:34:50",121,2006-08-26,primary,register_jobs
934,8748,"2008-05-31 22:24:51","2008-05-31 23:54:51",56,2008-05-31,,inspection
13384,15857,"2010-10-16 04:02:57","2010-10-16 05:32:57",64,2010-10-16,primary,inspection
6107,12051,"2008-12-14 07:20:22","2008-12-14 08:50:22",24,2008-12-14,primary,inspection
1681,3439,"2010-08-31 18:27:24","2010-08-31 19:57:24",76,2010-08-31,,register_jobs
5938,12883,"2004-05-24 13:36:45","2004-05-24 15:06:45",23,2004-05-24,secondary,register_jobs
5187,5633,"2008-10-18 20:58:06","2008-10-18 22:28:06",183,2008-10-18,primary,register_jobs
1537,396,"2013-04-07 12:59:39","2013-04-07 14:29:39",130,2013-04-07,,inspection
13479,17085,"2005-12-12 03:27:09","2005-12-12 04:57:09",178,2005-12-12,secondary,register_jobs
7051,6426,"2010-02-10 17:52:00","2010-02-10 19:22:00",149,2010-02-10,secondary,register_jobs
14367,12267,"2003-10-25 20:29:20","2003-10-25 21:59:20",153,2003-10-25,secondary,register_jobs
5546,13914,"2016-01-07 03:07:16","2016-01-07 04:37:16",63,2016-01-07,,register_jobs
16079,4392,"2009-12-30 10:10:46","2009-12-30 11:40:46",121,2009-12-30,primary,inspection
13166,5370,"2004-10-19 04:38:44","2004-10-19 06:08:44",23,2004-10-19,primary,register_jobs
2381,8438,"2006-10-15 02:43:15","2006-10-15 04:13:15",126,2006-10-15,secondary,register_jobs
15131,17020,"2015-02-02 08:35:26","2015-02-02 10:05:26",119,2015-02-02,primary,inspection
10081,66,"2016-03-20 05:12:39","2016-03-20 06:42:39",151,2016-03-20,secondary,register_jobs
6263,750,"2014-09-23 03:11:02","2014-09-23 04:41:02",40,2014-09-23,secondary,inspection
18608,5642,"2011-01-18 21:31:31","2011-01-18 23:01:31",183,2011-01-18,,inspection
6226,17408,"2015-01-03 05:12:24","2015-01-03 06:42:24",72,2015-01-03,secondary,inspection
14564,10927,"2008-05-13 13:27:32","2008-05-13 14:57:32",69,2008-05-13,primary,register_jobs
6542,12714,"2003-05-14 20:35:15","2003-05-14 22:05:15",22,2003-05-14,,register_jobs
16433,14534,"2005-03-10 19:39:57","2005-03-10 21:09:57",56,2005-03-10,,inspection
11467,12094,"2012-11-21 14:14:37","2012-11-21 15:44:37",15,2012-11-21,primary,inspection
7526,18065,"2014-02-27 23:06:22","2014-02-28 00:36:22",161,2014-02-27,secondary,inspection
2534,12938,"2009-01-19 14:08:17","2009-01-19 15:38:17",224,2009-01-19,primary,inspection
8141,6990,"2004-05-18 06:12:39","2004-05-18 07:42:39",159,2004-05-18,primary,register_jobs
11388,6390,"2005-06-30 07:04:21","2005-06-30 08:34:21",199,2005-06-30,secondary,register_jobs
10490,17929,"2010-05-15 14:45:26","2010-05-15 16:15:26",50,2010-05-15,primary,register_jobs
8042,15679,"2013-09-03 06:57:29","2013-09-03 08:27:29",161,2013-09-03,,inspection
11556,12213,"2011-01-26 11:41:49","2011-01-26 13:11:49",65,2011-01-26,primary,register_jobs
13246,9081,"2006-07-19 18:02:23","2006-07-19 19:32:23",127,2006-07-19,primary,inspection
12226,10424,"2015-12-07 02:50:50","2015-12-07 04:20:50",65,2015-12-07,primary,register_jobs
3680,17185,"2010-11-08 05:41:32","2010-11-08 07:11:32",119,2010-11-08,,register_jobs
3094,17159,"2015-11-01 02:26:04","2015-11-01 03:56:04",171,2015-11-01,secondary,register_jobs
9280,13750,"2007-01-06 21:49:15","2007-01-06 23:19:15",196,2007-01-06,secondary,register_jobs
1300,1495,"2015-05-30 20:37:54","2015-05-30 22:07:54",81,2015-05-30,primary,inspection
11043,4525,"2006-07-24 19:16:41","2006-07-24 20:46:41",167,2006-07-24,secondary,inspection
8752,20280,"2004-08-09 19:55:36","2004-08-09 21:25:36",22,2004-08-09,secondary,register_jobs
17025,9431,"2009-09-28 11:49:26","2009-09-28 13:19:26",90,2009-09-28,secondary,register_jobs
1690,16027,"2009-06-16 19:57:35","2009-06-16 21:27:35",55,2009-06-16,secondary,inspection
16066,12435,"2010-01-09 05:51:52","2010-01-09 07:21:52",127,2010-01-09,,register_jobs
10099,16377,"2004-12-09 13:12:04","2004-12-09 14:42:04",80,2004-12-09,,inspection
8491,4029,"2005-08-20 04:00:25","2005-08-20 05:30:25",55,2005-08-20,primary,register_jobs
17293,3334,"2009-12-06 05:36:59","2009-12-06 07:06:59",208,2009-12-06,primary,inspection
15593,17984,"2007-04-29 22:00:45","2007-04-29 23:30:45",50,2007-04-29,,inspection
10952,15648,"2013-03-14 00:53:00","2013-03-14 02:23:00",87,2013-03-14,,register_jobs
6594,12519,"2011-09-19 10:04:19","2011-09-19 11:34:19",114,2011-09-19,secondary,inspection
16037,8516,"2006-03-22 09:55:30","2006-03-22 11:25:30",94,2006-03-22,,inspection
11324,16388,"2011-04-08 22:48:54","2011-04-09 00:18:54",166,2011-04-08,primary,register_jobs
16380,2772,"2011-11-29 12:56:17","2011-11-29 14:26:17",134,2011-11-29,,register_jobs
15294,14969,"2010-02-04 15:32:48","2010-02-04 17:02:48",78,2010-02-04,,inspection
16153,6464,"2008-11-30 00:39:37","2008-11-30 02:09:37",39,2008-11-30,primary,register_jobs
12103,17224,"2003-07-25 21:52:37","2003-07-25 23:22:37",100,2003-07-25,,register_jobs
13015,12226,"2007-05-28 02:33:24","2007-05-28 04:03:24",54,2007-05-28,primary,register_jobs
3601,3068,"2008-10-12 02:36:07","2008-10-12 04:06:07",122,2008-10-12,secondary,register_jobs
6195,1764,"2012-10-19 07:33:27","2012-10-19 09:03:27",114,2012-10-19,primary,register_jobs
2678,4900,"2009-06-03 04:44:28","2009-06-03 06:14:28",171,2009-06-03,,inspection
4832,6738,"2013-07-12 20:09:47","2013-07-12 21:39:47",150,2013-07-12,secondary,register_jobs
1042,3017,"2012-04-17 19:01:32","2012-04-17 20:31:32",73,2012-04-17,,inspection
11692,15078,"2010-01-22 01:59:58","2010-01-22 03:29:58",143,2010-01-22,,inspection
16485,16687,"2014-10-27 03:05:25","2014-10-27 04:35:25",206,2014-10-27,primary,inspection
16456,12718,"2006-11-26 20:39:44","2006-11-26 22:09:44",119,2006-11-26,secondary,inspection
9457,1512,"2005-06-16 23:45:38","2005-06-17 01:15:38",108,2005-06-16,,inspection
16060,14759,"2015-03-17 23:46:22","2015-03-18 01:16:22",28,2015-03-17,,inspection
13546,12042,"2011-12-21 15:52:23","2011-12-21 17:22:23",102,2011-12-21,primary,inspection
6079,14090,"2003-04-16 04:08:25","2003-04-16 05:38:25",192,2003-04-16,,register_jobs
10461,2152,"2008-10-13 09:21:46","2008-10-13 10:51:46",39,2008-10-13,,inspection
5628,6623,"2015-03-21 17:52:27","2015-03-21 19:22:27",209,2015-03-21,secondary,inspection
12706,8677,"2012-10-26 12:11:02","2012-10-26 13:41:02",108,2012-10-26,secondary,inspection
8156,8095,"2009-04-13 05:12:36","2009-04-13 06:42:36",38,2009-04-13,secondary,inspection
16137,2459,"2014-08-30 08:38:15","2014-08-30 10:08:15",130,2014-08-30,secondary,register_jobs
4937,17883,"2013-04-11 05:52:42","2013-04-11 07:22:42",184,2013-04-11,,register_jobs
4964,6612,"2012-01-04 00:41:46","2012-01-04 02:11:46",209,2012-01-04,,register_jobs
17076,15244,"2009-09-27 07:33:33","2009-09-27 09:03:33",197,2009-09-27,primary,inspection
16696,18386,"2010-06-15 13:33:47","2010-06-15 15:03:47",201,2010-06-15,,inspection
